day,idx,en,ko
1,1,various,"형. 여러 가지의, 각양 각색의"
1,2,shift,"동. 옮기다, 이동하다
명. 교대 근무(시간), 교대조"
1,3,facility,명. 시설[기관]
1,4,revise,"동. 변경[수정]하다, 개정하다"
1,5,flexible,"동. 신축성[융통성] 있는, 유연한"
1,6,leak,"동. 새다
명. 새는 곳, 틈"
1,7,within,전. (특정한 기간/거리) 이내에[안에]
1,8,refurbish,"동. 새로 꾸미다, 재단장하다"
1,9,representative,"명. 대표(자), 대리인
형. 대표하는"
1,10,notice,"동. 주목하다, 관심을 기울이다
명. 주목, 알아챔, 공고문"
1,11,distinguished,"형. 유명한, 성공한, 기품 있는"
1,12,resident,"명. 거주자, 주민"
1,13,apprentice,"명. 수습생, 도제
동. 수습생으로 삼다"
1,14,significant,"형. 중요한, 의미 있는"
1,15,punctual,"형. 시간을 지키는, 엄수하는"
1,16,consecutive,"형. 연이은, 연속적인"
1,17,merger,명. 합병
1,18,terminate,"동. 끝나다, 종료되다, 종점에 닿다"
1,19,laboratory,명. 실험실
1,20,blueprint,"명. 청사진, 계획"
1,21,innovative,"형. 획기적인, 혁신적인"
1,22,prop,"명. 지주, 버팀목, 받침대
동. (받침대 등으로) 받치다"
1,23,duplicate,"동. 복사[복제]하다, 사본을 만들다
형. 똑같은, 꼭 닮은, 사본의"
1,24,verify,"동. 확인하다, 입증하다"
1,25,ensure,"동. 보장하다, 반드시 ~하게 하다"
1,26,place an order,주문하다
1,27,address problems/issues,문제를 해결하다
1,28,meet a deadline,마감기한을 맞추다
1,29,be known for,~로 알려져 있다
1,30,take measures,"조치를 취하다, 대책을 강구하다"
2,1,hesitate,"동. 망설이다, 주저하다"
2,2,attach,"동. 붙이다, 첨부하다"
2,3,applause,"명. 박수, 갈채"
2,4,issue,"명. 주제, 쟁점 / 문제 / 호 / 발행
동. 발부[발행]하다, 발표[공표]하다"
2,5,domestic,"형. 국내의, 가정(용)의"
2,6,acquaintance,명. 지인 / 친분 / 지식
2,7,inclement weather,"나쁜 날씨, 악천후"
2,8,renowned,"형. 유명한, 명성 있는"
2,9,fragile,"형. 부서지기 쉬운, 취약한"
2,10,versatile,"형. 다재다능한, 다용도의"
2,11,disregard,"동. 무시[묵살]하다
명. 무시, 묵살"
2,12,relinquish,"동. 포기하다, 내주다"
2,13,thrive,동. 번창하다
2,14,bankrupt,"형. 파산한
명. 파산자, 파산 선고를 받은 사람"
2,15,comply,"동. 따르다, 준수하다"
2,16,readership,명. 독자수[층]
2,17,decade,명. 10년
2,18,occasion,"명. 때, 기회, 경우
동. ~의 원인이 되다"
2,19,occupation,명. 직업 / 사용 / 거주
2,20,delegate,"명. 대표(자)
동. 위임하다"
2,21,correspondence,"명. 서신, 편지"
2,22,entrepreneur,"명. 사업가, 기업가"
2,23,minutes,명. 회의록
2,24,shortage,명. 부족
2,25,flourish,"동. 번창하다(=thrive)
명. 과장된 동작"
2,26,take advantage of,"~을 이용하다, ~을 기회로 활용하다"
2,27,make sure that,that 이하를 확실하게 하다
2,28,be based in,~에 기반을 두다
2,29,give details about,~에 대해 상세히 설명하다
2,30,be required to do,~하도록 요구되다
3,1,durable,"형. 내구성이 좋은, 오래 가는"
3,2,nomination,"명. 지명, 추천, 임명"
3,3,steady,"형. 꾸준한
동. 균형을 잡다, 흔들리지 않다"
3,4,leading,"형. 가장 중요한, 선두의, 선두적인"
3,5,qualified,형. 자격이 있는
3,6,imperative,"형. 반드시 해야 하는, 긴요한"
3,7,outreach,명. 봉사[원조/지원] 활동
3,8,assemble,"동. 모이다, 집합시키다 / 조립하다"
3,9,endorse,"동. 지지하다, 보증[홍보]하다"
3,10,disclose,"동. 밝히다, 폭로하다, 드러내다"
3,11,commemorate,동. (중요 인물·사건을) 기념하다
3,12,terminate,"동. 끝나다, 종점에 달하다"
3,13,account,"명. 계좌, 장부 / 계정 / 설명
동. 설명하다(for), 차지하다(for)"
3,14,extension,명. 확대 / 증축(된) 건물
3,15,congestion,명. 혼잡
3,16,substantially,"부. 상당히, 많이"
3,17,mainly,"부. 주로, 대부분, 대개"
3,18,accurate,"형. 정확한, 정밀한"
3,19,complete,"형. 완벽한, 완전한
동. 완료하다, 끝마치다 / 기입하다"
3,20,separate,"형. 분리된, 독립된
동. 분리하다, 갈라지다"
3,21,patron,"명. 후원자, 고객"
3,22,testimonial,"명. 추천서, 추천의 글"
3,23,extend,"동. 더 길게 만들다, 연장하다"
3,24,power outage,명. 정전
3,25,avid,"형. 열심인, 열렬한, 열망하는"
3,26,make a mistake,"실수하다, 잘못 생각하다"
3,27,respond to,~에 응답/대응하다
3,28,conveniently located,편리한 위치에 있는
3,29,highly regard,~을 중시하다
3,30,on duty,근무 중
4,1,culinary,"형. 요리의, 음식의"
4,2,sweep,"동. 쓸다, 청소하다"
4,3,pedestrian,명. 보행자
4,4,dig,"동. 파다, 파내다, 캐다"
4,5,pavement,"명. 인도, 보도, 포장면"
4,6,alternative,"명. 대안, 선택 가능한 것
형. 대체 가능한, 대안이 되는"
4,7,beverage,명. 음료
4,8,refreshment,"명. 다과, 가벼운 식사"
4,9,accelerate,"동. 가속화되다, 가속화하다"
4,10,through,"전. ~을 통해 / 지나[거쳐/통과하여]
부. 통과하여"
4,11,mention,"동. 언급하다, 말하다
명. 언급[거론]"
4,12,year-end,"명. 연말
형. 연말의"
4,13,appointment,"명. 약속 / 임명, 지명"
4,14,misplace,동. 제자리에 두지 않다
4,15,schedule conflict,명. 일정 충돌
4,16,accommodation,"명. 거처, 숙소, 시설"
4,17,demonstration,"명. 시위, 데모, 시연"
4,18,regard,"동. ~을 ···으로 여기다
명. 관심 / 존경"
4,19,highly,"부. 크게, 대단히, 매우"
4,20,promptly,"부. 지체 없이, 즉시"
4,21,mow,"동. 깎다, 베다"
4,22,exhibition,"명. 전시회, 전시"
4,23,branch,"명. 지사, 분점"
4,24,flagship store,"명. 본점, 주력 상점"
4,25,win,"동. 이기다, 따다[쟁취하다]"
4,26,in bulk,대량으로
4,27,in accordance with,"~에 따라서, ~에 부합되게"
4,28,adhere to,"~을 고수하다, 지키다"
4,29,reserve the right to do,~할 권리가 있다
4,30,come up with,"제시[제안]하다, 떠올리다"
5,1,retirement,"명. 은퇴, 퇴직"
5,2,inaugurate,동. 취임하게 하다
5,3,probation,"명. 보호 관찰, 수습(기간)"
5,4,consequently,"부. 그 결과, 따라서"
5,5,relocate,동. 이전[이동]하다[시키다]
5,6,replacement,"명. 교체, 대체 / 후임자"
5,7,broaden,"동. 넓어지다, 퍼지다"
5,8,immediately,"부. 즉시, 즉각, 곧바로"
5,9,appraise,동. 살피다 / (업무를) 평가하다
5,10,enforce,동. 강요하다 / (법률 등을) 집행하다
5,11,abruptly,"부. 갑자기, 불쑥, 뜻밖에"
5,12,severe,"형. 극심한, 심각한"
5,13,mutually,"부. 서로, 상호 간에"
5,14,implement,"동. 시행하다
명. 도구, 기구"
5,15,sanitize,"동. 위생 처리하다, 살균하다"
5,16,cease,"동. 중단되다, 그치다, 중단시키다"
5,17,evaluate,"동. 평가하다, 감정하다"
5,18,monthly,"형. 한 달에 한 번의
부. 매월, 다달이"
5,19,attainable,"형. 이룰 수 있는, 달성할 수 있는"
5,20,currency,명. 통화
5,21,interest rate,"명. 금리, 이율"
5,22,in advance,미리
5,23,apparently,"부. 듣자 하니, 보아 하니"
5,24,tend,"동. 경향이 있다 / 돌보다, 보살피다"
5,25,modification,"명. 수정, 변경"
5,26,take measures,"조치를 취하다, 대책을 강구하다"
5,27,conduct a survey,설문 조사를 하다
5,28,be responsible for,~에 책임이 있다
5,29,reach an agreement,합의에 도달하다
5,30,refrain from,~을 삼가다
6,1,procedure,"명. 절차, 방법"
6,2,capacity,"명. 용량, 수용력"
6,3,lightweight,"형. 가벼운
명. 라이트급 선수"
6,4,eventually,"부. 결국, 종내"
6,5,complex,"형. 복잡한
명. 복합 건물"
6,6,timely,"형. 시기적절한, 때맞춘"
6,7,stringent,"형. 엄중한, 긴박한, 절박한"
6,8,emphasis,명. 강조
6,9,operation,"명. 수술, 작전 / 기업"
6,10,available,"형. 구할 수 있는, 이용할 수 있는"
6,11,factor,"명. 요소, 요인"
6,12,feasible,형. 실현 가능한
6,13,impeccable,형. 흠잡을 데 없는
6,14,redeemable,형. (현금 상품과) 교환할 수 있는
6,15,findings,명. 조사 결과물
6,16,garment,"명. 의복, 옷"
6,17,property,"명. 재산, 소유물, 부동산"
6,18,catering,"명. 음식 공급, 출장뷔페업체 서비스"
6,19,conglomerate,"명. 복합 기업, 대기업"
6,20,vendor,명. 상인
6,21,doubt,"명. 의심, 의문
동. 의심하다, 확신하지 못하다"
6,22,malicious,"형. 악의적인, 적의 있는"
6,23,complimentary,"형. 무료의, 칭찬하는"
6,24,inquiry,"명. 질문, 문의 / 연구, 탐구"
6,25,deliberation,명. 숙고 / 신중함
6,26,put off,"연기하다, 미루다"
6,27,look for,찾다
6,28,volunteer for,~에 지원하다
6,29,be willing to do,"기꺼이 ~하다, 흔쾌히 ~하다"
6,30,file a complaint,항의를 제기하다
7,1,willing,"형. 기꺼이 하는, 자발적인, 꺼리지 않는"
7,2,noteworthy,형. 주목할 만한
7,3,supplementary,"형. 보충의, 추가의"
7,4,dispute,"명. 분쟁, 분규, 논란
동. 반박하다, 이의를 제기하다"
7,5,eager,"형. 열렬한, 간절히 바라는, 열심인"
7,6,utility fee,공공요금
7,7,venue,명. 장소
7,8,undergo,동. (변화나 안 좋은 일 등을) 겪다
7,9,specialize,"동. ~을 전공하다, 전문적으로 하다"
7,10,compile,"동. 엮다, 편집[편찬]하다"
7,11,apron,명. 앞치마
7,12,conventional,"형. 관습적인, 관례적인"
7,13,robust,"형. 원기 완성한, 팔팔한, 튼튼한, 강력한"
7,14,secondhand,"형. 간접의, 중고의"
7,15,cautious,"형. 조심스러운, 신중한"
7,16,crack,"동. 갈라지다, 금이 가다, 깨지다
명. 금, 틈"
7,17,tremendous,"형. 엄청난, 굉장한, 대단한"
7,18,simplify,"동. 간소화하다, 단순화하다"
7,19,double-book,동. 이중으로 예약을 받다
7,20,remote control,"명. 원격 조종, 리모컨"
7,21,breach,"명. 위반
동. 위반하다, 어기다"
7,22,portable,"형. 휴대가 쉬운, 휴대용의
명. 휴대용 제품"
7,23,seasoned,"형. 경험 많은, 노련한 / 양념을 한"
7,24,receipt,"명. 영수증, 수령"
7,25,fountain,명. 분수
7,26,at a reasonable price,합당한 가격으로
7,27,come with,~이 딸려 있다
7,28,out of order,고장 난
7,29,be vulnerable to,"~에 영향을 받기 쉽다, 취약하다"
7,30,in light of,"~을 고려하여, ~에 비추어"
8,1,tidy,"형. 깔끔한, 잘 정돈된
동. 정돈하다, 정리하다"
8,2,flyer,명. 전단지(print -) / 비행기 승객
8,3,slightly,"부. 약간, 조금"
8,4,excursion,"명. 여행, 외도"
8,5,lodging,"명. 임시 숙소, 하숙"
8,6,gifted,형. 재능이 있는
8,7,transparent,"형. 투명한, 명백한"
8,8,sheer,"형. 순전한, 순수한"
8,9,thoroughly,"부. 대단히, 완전히, 철저히"
8,10,unanimously,부. 만장일치로
8,11,meticulous,"형. 꼼꼼한, 세심한"
8,12,itinerary,명. 여행 일정표
8,13,keen,"형. 간절히 하고 싶은, 열망하는"
8,14,cast,"동. (그림자를) 드리우다
명. (연극이나 영화의) 출연자들"
8,15,voucher,"명. 상품권, 할인권, 쿠폰"
8,16,expenditure,"명. 지출, 비용, 경비"
8,17,reimbursement,"명. 상환, 변제"
8,18,remnant,"명. 남은 부분, 나머지"
8,19,collaborate,"동. 협력하다, 공동으로 작업하다"
8,20,wing,"명. 날개, 부속 건물, 동
동. 날아가다, 신속히 보내지다"
8,21,alert,"형. 기민한, 경계하는
동. 알리다, 경보를 발하다"
8,22,relevant,"형. 관련 있는, 적절한"
8,23,decline,"명. 감소, 하락, 축소
동. 줄어들다, 감소하다 / 거절하다"
8,24,excavation,"명. 발굴, 발굴지"
8,25,urgent,"형. 긴급한, 시급한"
8,26,on behalf of,"~을 대신하여, ~을 대표하여"
8,27,make up for,"(손실 따위를) 보상하다, 보전하다"
8,28,go over,"조사하다, 검토하다"
8,29,participate in,"~에 참가하다, 참여하다"
8,30,take into account,~을 고려하다
9,1,genuine,"형. 진짜의, 진품의"
9,2,inevitable,"형. 불가피한, 필연적인"
9,3,postpone,"동. 연기하다, 미루다"
9,4,ingredient,"명. 재료, 성분"
9,5,vessel,"명. 선박, 배 / 그릇, 용기 / (동물의) 혈관"
9,6,budget,"명. 예산, 비용
동. 예산을 세우다"
9,7,vacant,"형. 비어 있는, 사람이 없는, 결원의"
9,8,dense,"형. 빽빽한, 밀집한, 짙은"
9,9,notable,"형. 주목할 만한, 눈에 띄는"
9,10,roughly,"부. 대략, 거의, 거칠게"
9,11,emerging,"형. 최근 생겨난, 최근에 만들어진"
9,12,demolish,동. (건물을) 철거하다 / (사상이나 이론을) 뒤집다
9,13,intimate,"형. 친밀한, 사적인"
9,14,workload,"명. 업무량, 작업량"
9,15,last-minute,"형. 마지막 순간의, 막바지의"
9,16,fundamental,"형. 근본적인, 핵심적인
명. 기본 원칙, 핵심"
9,17,considerate,"형. 사려 깊은, 배려하는"
9,18,hospitality,"명. 환대, 후대"
9,19,destination,"명. 목적지, 도착지"
9,20,withdraw,동. 철수하다 / (계좌에서 돈을) 인출하다
9,21,in person,"직접, 몸소"
9,22,route,"명. 길, 경로, 노선
동. (특정 루트를 따라) 보내다, 전송하다"
9,23,detour,"명. 우회로
동. 둘러 가다, 우회하다"
9,24,demand,"명. 요구 사항
동. 요구하다, 필요로 하다"
9,25,secure,"형. 안심하는, 안전한
동. 획득[확보]하다 / 고정시키다"
9,26,replace A with B,A를 B로 교체하다
9,27,let A know B,A에게 B를 알게 하다
9,28,unless otherwise noted,달리 언급이 없으면
9,29,as for,~에 관해 말하면
9,30,run behind schedule,일정에 뒤처지다
10,1,advanced,"형. 선진의, 고급의"
10,2,permanent,"형. 영구적인, 영속적인"
10,3,original,"형. 원래의, 본래의, 독창적인
명. 원본"
10,4,intricate,형. 복잡한
10,5,obsolete,"형. 더 이상 쓸모가 없는, 한물간, 구식의"
10,6,state-of-the-art,"형. 최첨단의, 최신식의"
10,7,stunning,"형. 굉장히 아름다운[멋진], 깜짝 놀랄"
10,8,profound,"형. 엄청난, 깊은, 심오한"
10,9,rubbish,명. 쓰레기
10,10,dwindle,동. 줄어들다
10,11,appeal,"명. 항소, 매력
동. 항고하다, 관심을 끌다, 매력적이다"
10,12,vertical,"형. 수직의, 세로의
명. 수직(선면)"
10,13,horizon,"명. 수평선, 지평선, 시야, 전망"
10,14,ergonomic,형. 인체 공학의
10,15,keynote,명. (책이나 연설 등의) 주안점[기조]
10,16,resign,"동. 사직하다, 물러나다"
10,17,refrain,동. 삼가다
10,18,reflect,"동. (상을) 비추다, 반사하다 / 반영하다"
10,19,deteriorate,"동. 악화되다, 더 나빠지다"
10,20,rigorous,"형. 철저한, 엄격한"
10,21,diploma,"명. 졸업장, 수료증"
10,22,qualification,"명. 자격[자격증], 자질, 능력"
10,23,pharmacy,"명. 약국, 조제실"
10,24,outskirt,"명. 변두리, 교외 / 한계, 빠듯함"
10,25,waive advanced,동. (권리 등을) 포기하다
10,26,within walking distance,도보로 갈 수 있는 거리 이내에
10,27,under construction,"공사 중인, 건설 중인"
10,28,on time,"정각에, 시간을 어기지 않고"
10,29,newly hired,신규로 채용된
10,30,thoroughly examine,면밀하게 검사하다
11,1,throughout,"전. 도처에, 쭉, 내내"
11,2,quickly,"부. 빨리, 빠르게"
11,3,publicize,"동. 알리다, 광고[홍보]하다"
11,4,affect,동. 영향을 미치다
11,5,party,"명. 정당, 단체
동. 파티를 하다"
11,6,initial,"형. 처음의, 초기의
명. 첫 글자"
11,7,guarantee,"명. 품질 보증서
동. 보장하다, 품질 보증을 하다"
11,8,pharmaceutical,"형. 제약의, 약학의
명. 약, 제약"
11,9,medicine,"명. 의학, 의술, 약, 약물"
11,10,investigate,동. 조사하다
11,11,reasonably,"부. 상당히, 꽤, 합리적으로"
11,12,portion,"명. 부분, 일부, 1인분"
11,13,bid,"동. 값을 부르다, 입찰에 응하다
명. 가격 제시, 호가, 응찰"
11,14,forbid,동. 금지하다
11,15,struggle,"동. 투쟁하다, 몸부림치다
명. 투쟁, 분투"
11,16,scented,"형. 강한 향기가 나는, 향기로운"
11,17,assistant,"명. 조수, 보조원"
11,18,troubleshooting,명. 고장의 수리
11,19,exceed,"동. 넘다, 초과하다, 초월하다"
11,20,via,전. 통하여
11,21,ownership,명. 소유(권)
11,22,indefinitely,부. 무기한으로
11,23,absolute,"형. 완전한, 완벽한
명. 절대적인 것"
11,24,complicated,형. 복잡한
11,25,distinctive,형. 독특한
11,26,temporarily out of stock,일시적으로 재고 품절인
11,27,cope with,"~에 대처하다, 대응하다"
11,28,stop by,가는 길에 들르다
11,29,concentrate on,~에 집중하다
11,30,mutually beneficial,상호 이익이 되는
12,1,chronic,"형. 만성적인, 만성 질환을 앓고 있는"
12,2,accountant,명. 회계사
12,3,shortlist,명. 최종 후보자 명단
12,4,heritage,명. 유산
12,5,fuel,"명. 연료
동. 연료를 공급하다, 기름을 넣다"
12,6,renewable,형. 재생 가능한
12,7,customized,형. 개개인의 요구에 맞춘
12,8,ongoing,형. 계속 진행 중인
12,9,rare,"형. 드문, 희귀한, 진귀한"
12,10,resume,"동. 재개하다, 다시 시작하다"
12,11,allegation,"명. 혐의, 주장"
12,12,inclination,"명. 의향, 성향"
12,13,persistence,"명. 고집, 지속됨"
12,14,valid,"형. 유효한, 정당한, 타당한"
12,15,safety gear,명. 안전 장치
12,16,forklift,명. 지게차
12,17,criteria,"명. 표준, 기준"
12,18,impact,"명. 영향, 충격
동. 영향을 주다"
12,19,obtain,"동. 얻다, 입수하다"
12,20,ignore,동. 무시하다
12,21,affordable,"형. 감당할 수 있는, 적절한"
12,22,tolerate,"동. 용인하다, 참다, 견디다"
12,23,designated,형. 지정된
12,24,grateful,"형. 고마워하는, 감사하는"
12,25,skilled,"형. 숙련된, 노련한"
12,26,confirm one's reservation,예약을 확인하다
12,27,conduct a poll,여론 조사를 하다
12,28,be valid for,"~에 유효하다, 타당하다"
12,29,be similar to+명사,~와 비슷하다
12,30,be aware that,~라는 것을 알다
13,1,pace,"명. 속도
동. 속도를 유지하다, 자신에게 맞는 속도를 찾다"
13,2,dwell,"동. 살다, 거주하다"
13,3,threaten,"동. 협박하다, 위태롭게 하다"
13,4,tight,"형. 단단한, 꽉 조여 있는
부. 단단히, 꽉"
13,5,quote,"동. 인용하다, 전달하다"
13,6,ideal,"형. 이상적인, 가장 알맞은
명. 이상적인 것[사람]"
13,7,certificate,"명. 증서, 증명서"
13,8,outline,"동. 개요를 서술하다, 윤곽을 보여주다
명. 개요, 윤곽"
13,9,distribute,"동. 나누어주다, 분배하다, 유통시키다"
13,10,mortgage,"명. 대출(금)
동. 저당 잡히다"
13,11,excessive,"형. 지나친, 과도한"
13,12,organization,"명. 조직, 단체"
13,13,outgrow,"동. 보다 더 커지다, 많아지다"
13,14,inhibit,"동. 억제하다, 저해하다"
13,15,improvise,동. 즉흥적으로 하다
13,16,remedy,"명. 처리 방안, 해결책, 치료약
동. 개선하다, 교정하다"
13,17,diabetes,명. 당뇨병
13,18,high-profile,형. 세간의 이목을 끄는
13,19,lingering,"형. 오래 끄는, 오래 가는"
13,20,fair,"형. 타당한, 공정한, 공평한"
13,21,injury,"명. 부상, 상처, 피해"
13,22,bistro,명. 작은 식당
13,23,celebrity,명. 유명 인사
13,24,hinder,"동. 저해하다, 방해하다"
13,25,impose,"동. 도입하다, 시행하다, 부과하다"
13,26,be eligible for,~에 대한 자격이 있다
13,27,run short of,~이 부족하다
13,28,be equipped with,~을 갖추다
13,29,in observance of,~을 준수하여
13,30,on purpose,고의로
14,1,regulation,"명. 규정, 규제"
14,2,shorten,"동. 짧게 하다, 단축하다, 짧아지다"
14,3,sort,"명. 종류, 부류, 유형
동. 분류하다, 구분하다, 해결하다"
14,4,insurance,명. 보험
14,5,intermediate,"형. 중간의, 중급의
명. 중급자"
14,6,exotic,"형. 외국의, 이국적인"
14,7,flood,"명. 홍수 / 쇄도, 폭주
동. 침수되다, 물에 잠기다"
14,8,declaration,"명. 선언, 공표"
14,9,withdraw,"동. 철수하다, 철회하다 / 인출하다"
14,10,administrative,"형. 행정상의, 관리상의"
14,11,amicable,"형. 우호적인, 원만한"
14,12,recurring,형. 되풀이하여 발생하는
14,13,cosmetic,"명. 화장품
형. 성형의"
14,14,prominent,"형. 중요한, 유명한, 눈에 잘 띄는"
14,15,trigger,"명. 방아쇠, 도화선
동. 촉발시키다, 작동시키다"
14,16,souvenir,명. 기념품
14,17,wire,"명. 철사, 전선
동. 연결하다, 송금하다"
14,18,enclosed,"형. 동봉된, 에워싸인"
14,19,amenity,명. 생활 편의 시설
14,20,sip,"동. 홀짝이다, 조금씩 마시다"
14,21,wind turbine,명. 풍력 발전용 터빈
14,22,boast,"동. 뽐내다, 자랑하다
명. 자랑"
14,23,retail,"명. 소매
동. 소매하다"
14,24,payroll,"명. 급여 대상자 명단, 급여 지불 총액"
14,25,immaculate,"형. 티 하나 없이 깔끔한, 오류가 전혀 없는"
14,26,for your convenience,편의를 위해서
14,27,under pressure,"압력하에, 부담을 가지고"
14,28,with ease,쉽게
14,29,apologize for 이유,~에 대해 사과하다
14,30,lay off,해고하다
15,1,activate,"동. 작동시키다, 활성화시키다"
15,2,archive,"명. 기록 보관소
동. 기록 보관소에 보관하다"
15,3,generous,"형. 후한, 너그러운"
15,4,compensation,"명. 보상(금), 이득"
15,5,expedite,동. 더 신속히 처리하다
15,6,solicit,"동. 간청하다, 요청하다"
15,7,prestigious,"형. 명망 있는, 일류의"
15,8,prolific,"형. 다작하는, 열매를 많이 맺는"
15,9,eligible,"형. ~을 가질 수 있는, 적격의, 적임의, 바람직한"
15,10,attraction,"명. 끌림, 명소, 명물, 매력"
15,11,intermittently,부. 간헐적으로
15,12,furnishing,"명. 가구, 비품"
15,13,courtesy,"명. 공손함, 정중함
형. 무료의, 서비스의"
15,14,carousel,명. 수하물 컨베이어 벨트
15,15,opposite,"형. 건너편의, 다른 쪽의
명. 반대, 반의어"
15,16,launch,"동. 시작하다, 개시하다, 착수하다, 출시하다
명. 개시, 출시, 발사"
15,17,trim,"동. 다듬다, 손질하다
명. 다듬기, 장식"
15,18,objective,"명. 목표, 목적
형. 객관적인, 실재하는"
15,19,assorted,"형. 여러 가지의, 갖은"
15,20,knowledgeable,"형. 아는 것이 많은, 지식 있는, 총명한"
15,21,restriction,"명. 제한, 규제, 제약, 구속"
15,22,authentic,"형. 진짜의, 진품인"
15,23,prepaid,"형. 선불된, 선납된"
15,24,acceptable,"형. 용인되는, 받아들일 수 있는"
15,25,scope,"명. 범위, 기회
동. 자세히 살피다"
15,26,in response to,~에 응하여
15,27,proximity to,~에의 근접성
15,28,in duplicate,2통으로
15,29,account for,"설명하다, 처리하다"
15,30,be aware of,"~을 알다, 인지하다"
